feature_set,horizon,model,model_type,n_features,n_patients,n_patients_skipped,n_windows_possible,n_windows_kept,dropped_nan,dropped_min_obs,n_train,n_val,n_test,history_steps,horizon_steps,embargo_steps,train_frac,val_frac,mse,rmse,mae,r2,clarke_A,clarke_B,clarke_AB,clarke_C,clarke_D,clarke_E,fit_seconds
E0,30,Ridge,TML,1,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,260.8885498046875,16.152044756150456,11.107873916625977,0.9173051714897156,90.37880748986107,8.08956769350246,98.46837518336353,0.008628872206402623,1.5208387263784622,0.002157218051600656,0.55
E0,30,RandomForest,TML,1,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,245.0206148751586,15.653134346678259,10.601695090707352,0.9223348788440181,90.37233583570628,7.256881525584606,97.62921736129087,0.002157218051600656,2.3664682026059194,0.002157218051600656,34.6
E0,30,XGBoost,TML,1,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,255.0057373046875,15.968899063638904,10.961806297302246,0.9191698431968689,90.1113124514626,7.4941755112606785,97.60548796272327,0.004314436103201312,2.3901976011735266,0.0,1.24
E0,60,Ridge,TML,1,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,843.8173217773438,29.048533900652263,20.964872360229492,0.732420802116394,71.19609789787197,22.439245478482324,93.6353433763543,0.1079121163724263,6.211421418396858,0.045323088876419046,0.53
E0,60,RandomForest,TML,1,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,824.0410508652425,28.70611521723625,20.546347657718034,0.7386919371445564,71.36012431475805,21.800405749557562,93.16053006431562,0.1079121163724263,6.70565891138257,0.025898907929382313,33.45
E0,60,XGBoost,TML,1,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,822.40771484375,28.67765183629493,20.55312156677246,0.7392098903656006,71.42271334225406,21.31480122588164,92.73751456813571,0.10359563171752925,7.132990892217378,0.025898907929382313,1.35
E0,120,Ridge,TML,1,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,1861.2391357421875,43.14208079986624,32.895782470703125,0.4093422293663025,50.99369221463752,38.73887496759699,89.73256718223452,0.33915147325671824,9.746824505314093,0.18145683919467726,0.55
E0,120,RandomForest,TML,1,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,1915.2566902507172,43.76364576050214,32.96781989374465,0.39219990717540254,51.734640974682456,37.82294996975719,89.55759094443965,0.4320400933206602,9.828912123045018,0.18145683919467726,33.2
E0,120,XGBoost,TML,1,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,1826.5802001953125,42.738509569184934,32.29457473754883,0.4203411340713501,52.51447334312624,36.96535038451568,89.47982372764193,0.3715544802557677,10.001728160373283,0.14689363172902445,1.4
E1,30,Ridge,TML,4,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,259.4765319824219,16.10827526405052,11.107660293579102,0.917752742767334,90.36154974544827,8.104668219863665,98.46621796531193,0.004314436103201312,1.5273103805332642,0.002157218051600656,0.65
