feature_set,horizon,model,model_type,n_features,n_patients,n_patients_skipped,n_windows_possible,n_windows_kept,dropped_nan,dropped_min_obs,n_train,n_val,n_test,history_steps,horizon_steps,embargo_steps,train_frac,val_frac,epochs_trained,mse,rmse,mae,r2,clarke_A,clarke_B,clarke_AB,clarke_C,clarke_D,clarke_E,fit_seconds
E0,30,CNN,DL,1,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,26,244.10118103027344,15.6237377419833,10.589054107666016,0.9226263165473938,91.36897057554577,7.187850547933385,98.55682112347917,0.006471654154801968,1.4345500043144361,0.002157218051600656,160.51
E0,30,LSTM,DL,1,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,16,231.75244140625,15.22341753372908,10.419166564941406,0.9265405535697937,91.03460177754768,6.93761325394771,97.97221503149538,0.002157218051600656,2.025627750453016,0.0,476.16
E0,30,CRNN,DL,1,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,50,226.63926696777344,15.054543067385787,10.06424331665039,0.9281612634658813,91.34092674087498,6.689533178013633,98.0304599188886,0.0,1.9695400811113988,0.0,466.08
E0,60,CNN,DL,1,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,50,782.2116088867188,27.968046211466376,19.947046279907227,0.7519562840461731,72.07881900979842,20.58315707687659,92.66197608667501,0.08632969309794104,7.23227003928001,0.019424180947036733,281.06
E0,60,LSTM,DL,1,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,27,772.1322631835938,27.787268005034136,19.744016647338867,0.7551525235176086,72.41334657055293,20.358699874821944,92.77204644537488,0.11007035869987482,7.098459014978202,0.019424180947036733,843.92
E0,60,CRNN,DL,1,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,21,789.3646850585938,28.095634626372007,20.26190185546875,0.7496880292892456,70.35006690551215,21.077394569862303,91.42746147537444,0.11007035869987482,8.443043984978633,0.019424180947036733,221.22
E0,120,CNN,DL,1,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,50,1767.263427734375,42.03883237834247,31.437829971313477,0.43916505575180054,53.6615397908926,35.83988594141536,89.50142573230796,0.3110688671908753,10.088136179037415,0.09936922146375182,254.55
E0,120,LSTM,DL,1,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,28,1757.218017578125,41.91918436203316,31.198575973510742,0.44235295057296753,54.24263371640888,35.35168063596302,89.5943143523719,0.30890866672427203,10.008208761773092,0.08856821913073534,739.55
E0,120,CRNN,DL,1,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,37,1761.7939453125,41.97372922808385,31.387996673583984,0.4409007430076599,53.998531063682705,35.673550505486915,89.67208156916962,0.32835047092370173,9.887237535643308,0.11233042426337164,360.38
E1,30,CNN,DL,4,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,33,232.444091796875,15.24611726955014,10.303648948669434,0.9263213276863098,91.55017689188023,6.849167313832082,98.39934420571231,0.0,1.598498576236086,0.002157218051600656,192.21
E1,30,LSTM,DL,4,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,40,221.59056091308594,14.885918208598552,9.981319427490234,0.9297615885734558,91.70333937354388,6.639917162826818,98.34325653637069,0.0,1.656743463629304,0.0,1171.06
E1,30,CRNN,DL,4,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,31,236.60455322265625,15.38195544209696,10.88049030303955,0.9250025749206543,89.48571921649841,6.844852877728881,96.33057209422728,0.0,3.6694279057727153,0.0,322.25
E1,60,CNN,DL,4,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,50,772.109130859375,27.78685176228813,19.92987823486328,0.755159854888916,72.31190918116286,20.40833944835326,92.72024862951612,0.07985496611559546,7.184788708076143,0.015107696292139683,264.58
E1,60,LSTM,DL,4,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,28,769.6748657226562,27.743014719432644,19.673690795898438,0.7559317350387573,73.29606768247939,20.239996546812275,93.53606422929165,0.10359563171752925,6.343074200371218,0.01726593861958821,749.69
