feature_set,horizon,model,model_type,n_features,n_patients,n_patients_skipped,n_windows_possible,n_windows_kept,dropped_nan,dropped_min_obs,n_train,n_val,n_test,history_steps,horizon_steps,embargo_steps,train_frac,val_frac,mse,rmse,mae,r2,clarke_A,clarke_B,clarke_AB,clarke_C,clarke_D,clarke_E,fit_seconds,epochs_trained
E3,30,Ridge,TML,7,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,258.149658203125,16.067036385193287,11.144353866577148,0.9181733131408691,90.37449305375787,8.050737768573647,98.42523082233153,0.004314436103201312,1.5682975235136767,0.002157218051600656,0.86,
E3,30,RandomForest,TML,7,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,243.4939614123443,15.604293044298556,10.737290548987609,0.9228187880294272,90.109155233411,6.969971524721719,97.07912675813272,0.0,2.918716023815687,0.002157218051600656,214.74,
E3,30,XGBoost,TML,7,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,250.54461669921875,15.828601223709528,10.995172500610352,0.9205839037895203,90.15877124859782,7.095090171714558,97.25386142031236,0.0,2.746138579687635,0.0,3.08,
E3,60,Ridge,TML,7,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,837.0801391601562,28.932337257127298,20.976865768432617,0.7345571517944336,70.98459014978201,22.860102732334788,93.8446928821168,0.11654508568222041,6.010704881944145,0.028057150256830837,0.88,
E3,60,RandomForest,TML,7,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,830.1329450490919,28.812027784400943,20.776402964688863,0.7367601631551046,70.9565329995252,21.8155134458497,92.77204644537488,0.07338023913324988,7.137307376872275,0.01726593861958821,223.71,
E3,60,XGBoost,TML,7,25,0,308817,308817,0,0,215588,45745,46334,12,12,23,0.7,0.15,809.2596435546875,28.447489231119985,20.40973663330078,0.7433792352676392,71.98601458971812,21.116242931756375,93.10225752147451,0.07122199680580135,6.813571027754996,0.012949453964691156,2.99,
E3,120,Ridge,TML,7,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,1855.7705078125,43.07865489790158,33.02616500854492,0.41107767820358276,50.60701633111553,39.16011405858464,89.76713038970017,0.36723407932256114,9.710101097381838,0.15553443359543764,0.79,
E3,120,RandomForest,TML,7,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,1906.824386359329,43.667200349453694,32.98825283866966,0.39487586967901867,52.162360667069905,37.550764710965176,89.71312537803509,0.30890866672427203,9.831072323511622,0.14689363172902445,203.18,
E3,120,XGBoost,TML,7,25,0,308517,308517,0,0,215073,45402,46292,12,24,35,0.7,0.15,1813.3199462890625,42.58309460676927,32.188682556152344,0.4245491623878479,52.862265618249374,36.840058757452695,89.70232437570206,0.2743454592586192,9.893718137043116,0.12961202799619806,2.98,
E4,30,Ridge,TML,3,25,0,308967,308967,0,0,215841,45920,46356,12,6,17,0.7,0.15,259.54095458984375,16.110274814224734,11.110261917114258,0.917732298374176,90.36802139960307,8.102511001812063,98.47053240141513,0.004314436103201312,1.5229959444300631,0.002157218051600656,0.66,
